NAMESPACE     LAST SEEN   TYPE      REASON             OBJECT                                                         MESSAGE
kube-system   14m         Normal    Killing            pod/hubble-relay-7cf68b958c-2lhv6                              Container hubble-relay failed startup probe, will be restarted
kube-system   18s         Normal    Pulled             pod/hubble-relay-7cf68b958c-2lhv6                              Container image "quay.io/cilium/hubble-relay:v1.18.7@sha256:9bb9b2b1a4f4bef12a77738756cfbf970daa701e536e42f0a9c64a621bc7c9d5" already present on machine
kube-system   3m54s       Warning   BackOff            pod/hubble-relay-7cf68b958c-2lhv6                              Back-off restarting failed container hubble-relay in pod hubble-relay-7cf68b958c-2lhv6_kube-system(f15fac60-33cb-49e9-ab49-ccc9114cbbc0)
kube-system   2m21s       Warning   Unhealthy          pod/hubble-ui-576dcd986f-9bpbs                                 Readiness probe failed: Get "http://10.96.1.230:8081/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    16m         Warning   Unhealthy          pod/prometheus-grafana-5875d7786f-fppqk                        Readiness probe failed: Get "http://10.96.0.171:3000/api/health": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
kube-system   56m         Normal    Killing            pod/hubble-ui-576dcd986f-9bpbs                                 Container frontend failed liveness probe, will be restarted
kube-system   3m13s       Normal    Pulled             pod/hubble-ui-576dcd986f-9bpbs                                 Container image "quay.io/cilium/hubble-ui:v0.13.3@sha256:661d5de7050182d495c6497ff0b007a7a1e379648e60830dd68c4d78ae21761d" already present on machine
monitoring    16m         Normal    Created            pod/prometheus-prometheus-kube-prometheus-prometheus-0         Created container: prometheus
monitoring    16m         Normal    Started            pod/prometheus-prometheus-kube-prometheus-prometheus-0         Started container prometheus
monitoring    16m         Normal    Pulled             pod/prometheus-prometheus-kube-prometheus-prometheus-0         Container image "quay.io/prometheus/prometheus:v2.52.0" already present on machine
monitoring    60m         Normal    Created            pod/prometheus-kube-state-metrics-7cdf9894f9-xqqxh             Created container: kube-state-metrics
monitoring    60m         Normal    Started            pod/prometheus-kube-state-metrics-7cdf9894f9-xqqxh             Started container kube-state-metrics
monitoring    24m         Normal    Pulled             pod/prometheus-kube-state-metrics-7cdf9894f9-xqqxh             Container image "registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.12.0" already present on machine
monitoring    7m4s        Warning   Unhealthy          pod/prometheus-prometheus-kube-prometheus-prometheus-0         Startup probe failed: Get "http://10.96.0.201:9090/-/ready": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    7m2s        Warning   Unhealthy          pod/prometheus-grafana-5875d7786f-fppqk                        Liveness probe failed: Get "http://10.96.0.171:3000/api/health": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    26m         Warning   BackOff            pod/prometheus-kube-state-metrics-7cdf9894f9-xqqxh             Back-off restarting failed container kube-state-metrics in pod prometheus-kube-state-metrics-7cdf9894f9-xqqxh_monitoring(1bd6fda7-402e-40a4-93c6-bdfa49ecb66b)
kube-system   14m         Warning   Unhealthy          pod/hubble-relay-7cf68b958c-2lhv6                              Startup probe failed: timeout: failed to connect service "10.96.1.123:4222" within 1s: context deadline exceeded
monitoring    30m         Normal    Created            pod/prometheus-grafana-5875d7786f-fppqk                        Created container: grafana
monitoring    30m         Normal    Started            pod/prometheus-grafana-5875d7786f-fppqk                        Started container grafana
monitoring    12m         Normal    Pulled             pod/prometheus-grafana-5875d7786f-fppqk                        Container image "docker.io/grafana/grafana:11.0.0" already present on machine
monitoring    6m2s        Normal    Killing            pod/prometheus-grafana-5875d7786f-fppqk                        Container grafana failed liveness probe, will be restarted
kube-system   7m13s       Warning   BackOff            pod/hubble-ui-576dcd986f-9bpbs                                 Back-off restarting failed container frontend in pod hubble-ui-576dcd986f-9bpbs_kube-system(b19ca7ec-22a0-454e-b4b6-8511b883cd32)
monitoring    16m         Normal    Killing            pod/prometheus-prometheus-kube-prometheus-prometheus-0         Container prometheus failed startup probe, will be restarted
benchmark     53m         Normal    Killing            pod/echo-6b966c8588-klgn7                                      Stopping container echo
benchmark     53m         Normal    SuccessfulCreate   replicaset/echo-6b966c8588                                     Created pod: echo-6b966c8588-kq9vt
benchmark     53m         Normal    SuccessfulCreate   replicaset/fortio-86dcc7d967                                   Created pod: fortio-86dcc7d967-7sprp
benchmark     53m         Normal    Scheduled          pod/fortio-86dcc7d967-7sprp                                    Successfully assigned benchmark/fortio-86dcc7d967-7sprp to ip-10-0-10-178.ap-southeast-1.compute.internal
benchmark     53m         Normal    Killing            pod/fortio-86dcc7d967-rtdf5                                    Stopping container fortio
