NAMESPACE     LAST SEEN   TYPE      REASON              OBJECT                                                                  MESSAGE
monitoring    12m         Normal    Started             pod/prometheus-grafana-5875d7786f-xtnj7                                 Started container grafana
monitoring    2m32s       Warning   Unhealthy           pod/prometheus-grafana-5875d7786f-xtnj7                                 Readiness probe failed: Get "http://10.0.10.122:3000/api/health": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    2m29s       Warning   Unhealthy           pod/prometheus-prometheus-kube-prometheus-prometheus-0                  Startup probe failed: Get "http://10.0.10.57:9090/-/ready": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    35m         Warning   BackOff             pod/prometheus-kube-prometheus-operator-5bd97f6986-vf27j                Back-off restarting failed container kube-prometheus-stack in pod prometheus-kube-prometheus-operator-5bd97f6986-vf27j_monitoring(18646a26-3244-4d24-a14d-9baa3f7c0190)
monitoring    27m         Warning   Unhealthy           pod/prometheus-grafana-5875d7786f-xtnj7                                 Liveness probe failed: Get "http://10.0.10.122:3000/api/health": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    12m         Normal    Pulled              pod/prometheus-grafana-5875d7786f-xtnj7                                 Container image "docker.io/grafana/grafana:11.0.0" already present on machine
monitoring    6m21s       Normal    Killing             pod/prometheus-grafana-5875d7786f-xtnj7                                 Container grafana failed liveness probe, will be restarted
monitoring    35m         Normal    Scheduled           pod/prometheus-kube-prometheus-operator-5bd97f6986-b65nq                Successfully assigned monitoring/prometheus-kube-prometheus-operator-5bd97f6986-b65nq to ip-10-0-10-39.ap-southeast-1.compute.internal
monitoring    35m         Normal    SuccessfulCreate    replicaset/prometheus-kube-prometheus-operator-5bd97f6986               Created pod: prometheus-kube-prometheus-operator-5bd97f6986-b65nq
monitoring    10m         Normal    Started             pod/prometheus-kube-prometheus-operator-5bd97f6986-b65nq                Started container kube-prometheus-stack
monitoring    10m         Normal    Created             pod/prometheus-kube-prometheus-operator-5bd97f6986-b65nq                Created container: kube-prometheus-stack
monitoring    4m31s       Normal    Pulled              pod/prometheus-kube-prometheus-operator-5bd97f6986-b65nq                Container image "quay.io/prometheus-operator/prometheus-operator:v0.74.0" already present on machine
monitoring    4m          Warning   BackOff             pod/prometheus-kube-prometheus-operator-5bd97f6986-b65nq                Back-off restarting failed container kube-prometheus-stack in pod prometheus-kube-prometheus-operator-5bd97f6986-b65nq_monitoring(28b6a877-a290-4ce2-aef1-ceda51f78a6e)
default       31m         Normal    Pulling             pod/node-debugger-ip-10-0-10-39.ap-southeast-1.compute.internal-h4fd8   Pulling image "busybox"
default       31m         Normal    Pulled              pod/node-debugger-ip-10-0-10-39.ap-southeast-1.compute.internal-h4fd8   Successfully pulled image "busybox" in 4.354s (4.354s including waiting). Image size: 2222002 bytes.
default       31m         Normal    Created             pod/node-debugger-ip-10-0-10-39.ap-southeast-1.compute.internal-h4fd8   Created container: debugger
default       31m         Normal    Started             pod/node-debugger-ip-10-0-10-39.ap-southeast-1.compute.internal-h4fd8   Started container debugger
monitoring    29m         Normal    Scheduled           pod/test-net                                                            Successfully assigned monitoring/test-net to ip-10-0-10-39.ap-southeast-1.compute.internal
monitoring    29m         Normal    Pulling             pod/test-net                                                            Pulling image "busybox"
monitoring    29m         Normal    Pulled              pod/test-net                                                            Successfully pulled image "busybox" in 1.233s (1.233s including waiting). Image size: 2222002 bytes.
monitoring    29m         Normal    Created             pod/test-net                                                            Created container: test-net
monitoring    29m         Normal    Started             pod/test-net                                                            Started container test-net
monitoring    12m         Normal    Killing             pod/prometheus-prometheus-kube-prometheus-prometheus-0                  Container prometheus failed startup probe, will be restarted
monitoring    21m         Normal    Pulling             pod/debug-net                                                           Pulling image "busybox"
monitoring    21m         Normal    Scheduled           pod/debug-net                                                           Successfully assigned monitoring/debug-net to ip-10-0-10-39.ap-southeast-1.compute.internal
monitoring    21m         Normal    Pulled              pod/debug-net                                                           Successfully pulled image "busybox" in 1.204s (1.204s including waiting). Image size: 2222002 bytes.
monitoring    21m         Normal    Created             pod/debug-net                                                           Created container: debug-net
monitoring    21m         Normal    Started             pod/debug-net                                                           Started container debug-net
monitoring    13m         Normal    Scheduled           pod/debug-net                                                           Successfully assigned monitoring/debug-net to ip-10-0-10-39.ap-southeast-1.compute.internal
monitoring    13m         Normal    Pulling             pod/debug-net                                                           Pulling image "busybox"
monitoring    13m         Warning   Failed              pod/debug-net                                                           Error: failed to create containerd task: failed to create shim task: OCI runtime create failed: runc create failed: unable to start container process: error during container init: exec: "C:/Program Files/Git/usr/bin/sh": stat C:/Program Files/Git/usr/bin/sh: no such file or directory
monitoring    13m         Normal    Pulled              pod/debug-net                                                           Successfully pulled image "busybox" in 1.216s (1.216s including waiting). Image size: 2222002 bytes.
monitoring    13m         Normal    Created             pod/debug-net                                                           Created container: debug-net
monitoring    12m         Normal    SuccessfulCreate    replicaset/prometheus-kube-state-metrics-d87f6df4f                      Created pod: prometheus-kube-state-metrics-d87f6df4f-pgc2j
monitoring    12m         Normal    Scheduled           pod/prometheus-kube-state-metrics-d87f6df4f-pgc2j                       Successfully assigned monitoring/prometheus-kube-state-metrics-d87f6df4f-pgc2j to ip-10-0-10-39.ap-southeast-1.compute.internal
monitoring    12m         Normal    ScalingReplicaSet   deployment/prometheus-kube-state-metrics                                Scaled up replica set prometheus-kube-state-metrics-d87f6df4f from 0 to 1
monitoring    5m8s        Normal    Started             pod/prometheus-kube-state-metrics-d87f6df4f-pgc2j                       Started container kube-state-metrics
monitoring    5m8s        Normal    Created             pod/prometheus-kube-state-metrics-d87f6df4f-pgc2j                       Created container: kube-state-metrics
monitoring    5m8s        Normal    Pulled              pod/prometheus-kube-state-metrics-d87f6df4f-pgc2j                       Container image "registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.12.0" already present on machine
monitoring    9m40s       Warning   Unhealthy           pod/prometheus-kube-state-metrics-d87f6df4f-pgc2j                       Liveness probe failed: Get "http://10.0.10.45:8080/healthz": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    9m50s       Warning   Unhealthy           pod/prometheus-kube-state-metrics-d87f6df4f-pgc2j                       Readiness probe failed: Get "http://10.0.10.45:8080/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    2m26s       Warning   BackOff             pod/prometheus-kube-state-metrics-d87f6df4f-pgc2j                       Back-off restarting failed container kube-state-metrics in pod prometheus-kube-state-metrics-d87f6df4f-pgc2j_monitoring(7e261b2d-97df-4150-831a-879b427054e2)
monitoring    8m          Normal    Killing             pod/prometheus-kube-state-metrics-d87f6df4f-pgc2j                       Container kube-state-metrics failed liveness probe, will be restarted
monitoring    6m8s        Normal    Scheduled           pod/prometheus-kube-prometheus-admission-create-frckt                   Successfully assigned monitoring/prometheus-kube-prometheus-admission-create-frckt to ip-10-0-10-178.ap-southeast-1.compute.internal
monitoring    6m9s        Normal    SuccessfulCreate    job/prometheus-kube-prometheus-admission-create                         Created pod: prometheus-kube-prometheus-admission-create-frckt
monitoring    6m8s        Normal    Pulling             pod/prometheus-kube-prometheus-admission-create-frckt                   Pulling image "registry.k8s.io/ingress-nginx/kube-webhook-certgen:v20221220-controller-v1.5.1-58-g787ea74b6"
monitoring    6m7s        Normal    Created             pod/prometheus-kube-prometheus-admission-create-frckt                   Created container: create
monitoring    6m7s        Normal    Pulled              pod/prometheus-kube-prometheus-admission-create-frckt                   Successfully pulled image "registry.k8s.io/ingress-nginx/kube-webhook-certgen:v20221220-controller-v1.5.1-58-g787ea74b6" in 1.767s (1.767s including waiting). Image size: 19687037 bytes.
monitoring    6m6s        Normal    Started             pod/prometheus-kube-prometheus-admission-create-frckt                   Started container create
monitoring    6m4s        Normal    Completed           job/prometheus-kube-prometheus-admission-create                         Job completed
monitoring    5m38s       Normal    SuccessfulCreate    job/prometheus-kube-prometheus-admission-patch                          Created pod: prometheus-kube-prometheus-admission-patch-xq94r
monitoring    5m37s       Normal    Scheduled           pod/prometheus-kube-prometheus-admission-patch-xq94r                    Successfully assigned monitoring/prometheus-kube-prometheus-admission-patch-xq94r to ip-10-0-10-178.ap-southeast-1.compute.internal
monitoring    5m37s       Normal    Pulled              pod/prometheus-kube-prometheus-admission-patch-xq94r                    Container image "registry.k8s.io/ingress-nginx/kube-webhook-certgen:v20221220-controller-v1.5.1-58-g787ea74b6" already present on machine
monitoring    5m37s       Normal    Created             pod/prometheus-kube-prometheus-admission-patch-xq94r                    Created container: patch
monitoring    5m37s       Normal    Started             pod/prometheus-kube-prometheus-admission-patch-xq94r                    Started container patch
monitoring    5m35s       Normal    Completed           job/prometheus-kube-prometheus-admission-patch                          Job completed
monitoring    2m18s       Normal    SuccessfulCreate    replicaset/prometheus-kube-state-metrics-7cdf9894f9                     Created pod: prometheus-kube-state-metrics-7cdf9894f9-jhvrk
monitoring    2m18s       Normal    Killing             pod/prometheus-grafana-5875d7786f-xtnj7                                 Stopping container grafana-sc-dashboard
monitoring    2m18s       Normal    SuccessfulCreate    replicaset/prometheus-grafana-5875d7786f                                Created pod: prometheus-grafana-5875d7786f-w4k9q
monitoring    2m18s       Normal    ScalingReplicaSet   deployment/prometheus-kube-state-metrics                                Scaled up replica set prometheus-kube-state-metrics-7cdf9894f9 from 0 to 1
monitoring    2m18s       Normal    ScalingReplicaSet   deployment/prometheus-grafana                                           Scaled up replica set prometheus-grafana-5875d7786f from 0 to 1
monitoring    2m17s       Normal    Scheduled           pod/prometheus-grafana-5875d7786f-w4k9q                                 Successfully assigned monitoring/prometheus-grafana-5875d7786f-w4k9q to ip-10-0-10-39.ap-southeast-1.compute.internal
monitoring    2m17s       Normal    Scheduled           pod/prometheus-kube-state-metrics-7cdf9894f9-jhvrk                      Successfully assigned monitoring/prometheus-kube-state-metrics-7cdf9894f9-jhvrk to ip-10-0-10-178.ap-southeast-1.compute.internal
monitoring    2m17s       Normal    Pulling             pod/prometheus-kube-state-metrics-7cdf9894f9-jhvrk                      Pulling image "registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.12.0"
monitoring    2m17s       Normal    Started             pod/prometheus-grafana-5875d7786f-w4k9q                                 Started container grafana-sc-datasources
monitoring    2m17s       Normal    Pulled              pod/prometheus-grafana-5875d7786f-w4k9q                                 Container image "quay.io/kiwigrid/k8s-sidecar:1.26.1" already present on machine
monitoring    2m17s       Normal    Created             pod/prometheus-grafana-5875d7786f-w4k9q                                 Created container: grafana-sc-dashboard
monitoring    2m17s       Normal    Started             pod/prometheus-grafana-5875d7786f-w4k9q                                 Started container grafana-sc-dashboard
monitoring    2m17s       Normal    Pulled              pod/prometheus-grafana-5875d7786f-w4k9q                                 Container image "quay.io/kiwigrid/k8s-sidecar:1.26.1" already present on machine
monitoring    2m17s       Normal    Created             pod/prometheus-grafana-5875d7786f-w4k9q                                 Created container: grafana-sc-datasources
monitoring    2m17s       Normal    Created             pod/prometheus-grafana-5875d7786f-w4k9q                                 Created container: grafana
monitoring    2m17s       Normal    Started             pod/prometheus-grafana-5875d7786f-w4k9q                                 Started container grafana
monitoring    2m17s       Normal    Pulled              pod/prometheus-grafana-5875d7786f-w4k9q                                 Container image "docker.io/grafana/grafana:11.0.0" already present on machine
monitoring    1s          Warning   Unhealthy           pod/prometheus-grafana-5875d7786f-w4k9q                                 Readiness probe failed: Get "http://10.0.10.45:3000/api/health": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    2m15s       Normal    Started             pod/prometheus-kube-state-metrics-7cdf9894f9-jhvrk                      Started container kube-state-metrics
monitoring    2m15s       Normal    Created             pod/prometheus-kube-state-metrics-7cdf9894f9-jhvrk                      Created container: kube-state-metrics
monitoring    2m15s       Normal    Pulled              pod/prometheus-kube-state-metrics-7cdf9894f9-jhvrk                      Successfully pulled image "registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.12.0" in 2.269s (2.269s including waiting). Image size: 13702190 bytes.
monitoring    98s         Normal    SuccessfulCreate    replicaset/prometheus-kube-prometheus-operator-5bd97f6986               Created pod: prometheus-kube-prometheus-operator-5bd97f6986-5xzfm
monitoring    97s         Normal    Scheduled           pod/prometheus-kube-prometheus-operator-5bd97f6986-5xzfm                Successfully assigned monitoring/prometheus-kube-prometheus-operator-5bd97f6986-5xzfm to ip-10-0-10-104.ap-southeast-1.compute.internal
monitoring    97s         Normal    Pulling             pod/prometheus-kube-prometheus-operator-5bd97f6986-5xzfm                Pulling image "quay.io/prometheus-operator/prometheus-operator:v0.74.0"
monitoring    94s         Normal    Pulled              pod/prometheus-kube-prometheus-operator-5bd97f6986-5xzfm                Successfully pulled image "quay.io/prometheus-operator/prometheus-operator:v0.74.0" in 3.289s (3.289s including waiting). Image size: 17110567 bytes.
monitoring    20s         Normal    Created             pod/prometheus-kube-prometheus-operator-5bd97f6986-5xzfm                Created container: kube-prometheus-stack
monitoring    20s         Normal    Started             pod/prometheus-kube-prometheus-operator-5bd97f6986-5xzfm                Started container kube-prometheus-stack
monitoring    20s         Normal    Pulled              pod/prometheus-kube-prometheus-operator-5bd97f6986-5xzfm                Container image "quay.io/prometheus-operator/prometheus-operator:v0.74.0" already present on machine
monitoring    17s         Warning   Unhealthy           pod/prometheus-grafana-5875d7786f-w4k9q                                 Liveness probe failed: Get "http://10.0.10.45:3000/api/health": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
monitoring    33s         Warning   BackOff             pod/prometheus-kube-prometheus-operator-5bd97f6986-5xzfm                Back-off restarting failed container kube-prometheus-stack in pod prometheus-kube-prometheus-operator-5bd97f6986-5xzfm_monitoring(d5b03308-5279-49af-b819-2fd09a91400c)
